/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 1.25         |
|    value_loss           | 9.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 482          |
|    time_elapsed         | 14387        |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0075359815 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.6         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 4810         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.26         |
|    value_loss           | 9.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 483         |
|    time_elapsed         | 14417       |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.005887212 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 1.26        |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 484         |
|    time_elapsed         | 14447       |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006463376 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62        |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 1.26        |
|    value_loss           | 13.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 387          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 485          |
|    time_elapsed         | 14476        |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.0054559135 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.66        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.142        |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.27         |
|    value_loss           | 0.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 486         |
|    time_elapsed         | 14506       |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.004226261 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.332       |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.000456   |
|    std                  | 1.28        |
|    value_loss           | 9.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 487         |
|    time_elapsed         | 14535       |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.009202469 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 4860        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 1.28        |
|    value_loss           | 13.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 376          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 488          |
|    time_elapsed         | 14565        |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0062882463 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.152        |
|    n_updates            | 4870         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.29         |
|    value_loss           | 0.314        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 391         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 489         |
|    time_elapsed         | 14595       |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.006243822 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.71       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.27        |
|    value_loss           | 0.216       |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━ 1,001,472/1,000,000  [ 4:02:58 < 0:00:00 , 88 it/s ]
wandb: - 0.004 MB of 0.004 MB uploadedwandb: \ 1.074 MB of 4.791 MB uploadedwandb: | 1.349 MB of 4.801 MB uploadedwandb: / 2.330 MB of 4.802 MB uploadedwandb: - 4.802 MB of 4.802 MB uploadedwandb: \ 1.533 MB of 5.145 MB uploadedwandb: | 1.658 MB of 5.145 MB uploadedwandb: / 2.220 MB of 5.145 MB uploadedwandb: - 2.220 MB of 5.145 MB uploadedwandb: \ 5.145 MB of 5.145 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:                global_step ▁▁▂▂▂▂▂▂▂▂▃▃▃▄▄▄▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇███
wandb:        rollout/ep_len_mean ▁▁▁▁▁▁▁▂▃▄▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇▆▆▆▇▇█████
wandb:        rollout/ep_rew_mean ▁▁▁▁▁▂▃▃▃▃▄▄▄▅▆▆▅▅▅▅▇▇▇▇▇▇▇▇▇▇▇▆▇██▇▇█▇▇
wandb:                   time/fps ▁▄▄▄▅▅▅▅▆▆▇▇▇▇▇▇████████████████████████
wandb:            train/approx_kl ▁▃▃▄▂▂▂▃▄▃▃▃▃▃▃▄▄▁▄▄▂▁▂▃▃█▂▅▁▁▃▃▃▃▂▃▃▄▄▃
wandb:        train/clip_fraction ▄▄▁▃▄▄▅▄▃▅▄▄▅▆▃▄▅▇▄▆▄▅▃▃▆▇▅▂▄▄▃▁▂▄█▃▄▂▃▄
wandb:           train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
